invoice_id,supplier_id,category,amount,invoice_date,currency
INV20234,2,Raw Material,1975.31,2023-06-20,CAD
INV20235,20,Packaging,1195.03,2024-07-29,CAD
INV20236,47,Packaging,3761.77,2024-08-05,EUR
INV20237,18,Packaging,2594.15,2023-10-01,USD
INV20238,1,Packaging,473.21,2024-03-27,USD
INV20239,29,Raw Material,573.51,2023-05-05,USD
INV20240,29,Raw Material,984.28,2024-01-18,USD
INV20241,19,Raw Material,1003.84,2023-11-13,CAD
INV20242,44,Raw Material,125.67,2023-04-17,USD
INV20243,40,Packaging,3401.51,2024-10-21,USD
INV20244,6,Services,4249.97,2024-04-07,EUR
INV20245,44,Services,1402.56,2024-03-05,CAD
INV20246,39,Raw Material,1629.37,2024-12-04,CAD
INV20247,50,Packaging,1271.2,2023-12-03,EUR
INV20248,46,Raw Material,3837.94,2024-05-10,EUR
INV20249,8,Logistics,1698.85,2023-12-28,CAD
INV20250,24,Raw Material,5537.67,2024-03-07,USD
INV20251,20,Raw Material,1874.79,2024-11-05,GBP
INV20252,14,Services,1372.85,2024-06-03,CAD
INV20253,5,Packaging,2403.81,2024-02-10,USD
INV20254,41,Raw Material,5287.9,2024-01-12,USD
INV20255,40,Raw Material,1797.05,2023-06-01,CAD
INV20256,34,Packaging,3822.17,2023-11-18,GBP
INV20257,16,Raw Material,3334.22,2024-08-29,USD
INV20258,45,Services,317.45,2023-08-02,USD
INV20259,7,Packaging,1410.56,2024-07-29,EUR
INV20260,16,Logistics,428.45,2023-03-06,GBP
INV20261,7,Packaging,854.15,2023-09-27,USD
INV20262,27,Raw Material,2982.45,2024-06-20,USD
INV20263,14,Raw Material,2059.29,2023-04-10,CAD
INV20264,14,Raw Material,1309.61,2023-04-15,USD
INV20265,44,Packaging,2433.9,2023-05-11,EUR
INV20266,33,Raw Material,885.58,2024-01-24,USD
INV20267,33,Services,579.25,2023-11-17,USD
INV20268,44,Raw Material,188.52,2024-03-13,USD
INV20269,20,Raw Material,4097.01,2023-01-19,USD
INV20270,47,Raw Material,3704.1,2023-08-13,USD
INV20271,36,Raw Material,1833.8,2024-09-09,USD
INV20272,7,Raw Material,3519.97,2024-07-19,EUR
INV20273,32,Raw Material,4584.69,2024-04-04,USD
INV20274,48,Raw Material,4030.31,2024-01-29,GBP
INV20275,3,Packaging,1227.06,2023-08-14,USD
INV20276,39,Logistics,2892.07,2023-12-26,CAD
INV20277,29,Raw Material,3256.34,2024-03-05,USD
INV20278,24,Packaging,424.65,2023-01-15,USD
INV20279,22,Logistics,3338.04,2024-07-13,CAD
INV20280,6,Maintenance,822.17,2024-10-12,CAD
INV20281,48,Logistics,3509.59,2024-06-29,EUR
INV20282,24,Raw Material,2677.37,2024-02-18,EUR
INV20283,40,Logistics,2472.02,2023-12-21,CAD
INV20284,23,Packaging,1317.77,2024-04-01,USD
INV20285,38,Raw Material,1262.2,2024-12-22,EUR
INV20286,10,Services,9491.52,2024-06-14,CAD
INV20287,16,Raw Material,1192.87,2023-07-15,GBP
INV20288,11,Maintenance,640.27,2023-04-25,EUR
INV20289,32,Logistics,1407.88,2024-02-21,USD
INV20290,45,Packaging,882.37,2023-12-18,USD
INV20291,6,Logistics,1934.41,2023-03-16,CAD
INV20292,24,Packaging,980.82,2024-10-23,CAD
INV20293,33,Packaging,576.41,2023-02-05,CAD
INV20294,12,Services,2786.7,2023-08-30,EUR
INV20295,27,Logistics,1979.99,2024-10-24,USD
INV20296,38,Services,875.49,2023-03-04,USD
INV20297,18,Services,4530.26,2024-10-27,USD
INV20298,45,Maintenance,1484.66,2024-05-23,CAD
INV20299,39,Logistics,7326.48,2023-07-07,CAD
INV20300,13,Packaging,643.84,2023-04-03,USD
INV20301,40,Raw Material,2594.13,2023-01-05,CAD
INV20302,30,Logistics,1068.01,2024-03-13,USD
INV20303,49,Raw Material,2278.56,2023-06-15,USD
INV20304,41,Raw Material,3099.22,2024-03-21,CAD
INV20305,13,Raw Material,3377.28,2023-01-25,USD
INV20306,34,Services,2067.29,2024-05-22,CAD
INV20307,36,Services,3814.96,2023-04-08,EUR
INV20308,30,Packaging,3105.11,2023-09-25,EUR
INV20309,25,Packaging,5689.36,2024-10-23,USD
INV20310,2,Logistics,7325.18,2024-01-28,USD
INV20311,36,Packaging,1079.47,2024-08-18,CAD
INV20312,18,Raw Material,2666.67,2023-10-12,EUR
INV20313,5,Raw Material,233.42,2024-11-14,EUR
INV20314,19,Raw Material,1242.61,2023-04-19,USD
INV20315,42,Packaging,1231.95,2023-01-27,USD
INV20316,18,Packaging,2462.58,2023-02-24,CAD
INV20317,32,Packaging,4974.73,2023-05-13,CAD
INV20318,21,Maintenance,2889.93,2023-02-21,USD
INV20319,10,Raw Material,613.32,2024-05-07,USD
INV20320,37,Raw Material,2018.37,2023-10-25,CAD
INV20321,49,Raw Material,3513.93,2024-02-03,USD
INV20322,22,Raw Material,1918.27,2024-08-13,USD
INV20323,13,Raw Material,1922.04,2023-01-18,USD
INV20324,17,Raw Material,1034.82,2024-09-10,USD
INV20325,9,Packaging,404.57,2024-07-12,CAD
INV20326,24,Raw Material,4025.5,2023-09-03,USD
INV20327,44,Logistics,86.57,2024-05-17,USD
INV20328,14,Packaging,1540.44,2023-03-30,USD
INV20329,46,Raw Material,1808.26,2023-07-22,USD
INV20330,8,Logistics,3716.54,2023-08-28,CAD
INV20331,37,Raw Material,6070.91,2024-05-04,USD
INV20332,19,Services,3883.34,2023-01-13,CAD
INV20333,28,Services,3141.89,2024-10-10,USD
INV20334,46,Raw Material,1116.27,2023-11-11,USD
INV20335,41,Services,1022.75,2024-11-15,USD
INV20336,30,Logistics,1296.77,2023-07-17,USD
INV20337,7,Services,2377.35,2023-08-31,CAD
INV20338,26,Logistics,4178.47,2024-05-21,USD
INV20339,40,Raw Material,2654.71,2023-02-12,EUR
INV20340,46,Services,5259.29,2023-11-26,USD
INV20341,46,Raw Material,2487.99,2024-08-13,USD
INV20342,11,Raw Material,1297.14,2024-03-04,USD
INV20343,14,Raw Material,667.37,2024-09-04,EUR
INV20344,21,Raw Material,2069.53,2023-06-11,USD
INV20345,8,Packaging,1150.69,2024-10-17,USD
INV20346,3,Logistics,2691.31,2024-09-12,USD
INV20347,28,Services,2940.1,2024-03-10,USD
INV20348,29,Raw Material,411.45,2023-08-21,GBP
INV20349,23,Maintenance,4967.09,2023-04-21,CAD
INV20350,18,Services,779.32,2023-08-20,EUR
INV20351,35,Raw Material,1498.61,2024-12-09,CAD
INV20352,13,Raw Material,1717.21,2023-09-30,CAD
INV20353,12,Services,928.6,2024-08-20,USD
INV20354,47,Packaging,582.47,2023-02-10,CAD
INV20355,50,Logistics,2230.43,2024-07-13,USD
INV20356,5,Logistics,5071.93,2024-04-10,USD
INV20357,39,Packaging,1738.24,2023-03-18,CAD
INV20358,11,Raw Material,613.89,2024-11-20,EUR
INV20359,11,Packaging,940.95,2024-05-04,CAD
INV20360,47,Raw Material,1758.82,2023-04-27,CAD
INV20361,42,Packaging,1703.02,2024-03-09,USD
INV20362,47,Services,1746.88,2023-01-19,USD
INV20363,31,Packaging,1146.62,2024-07-24,USD
INV20364,31,Maintenance,3404.29,2023-07-15,CAD
INV20365,13,Packaging,8825.58,2024-09-10,GBP
INV20366,14,Logistics,2322.83,2024-03-26,USD
INV20367,49,Logistics,2284.14,2024-02-29,USD
INV20368,45,Maintenance,2613.67,2024-01-29,USD
INV20369,42,Logistics,3475.4,2023-10-11,EUR
INV20370,25,Raw Material,120.09,2023-02-03,CAD
INV20371,33,Maintenance,1985.03,2023-10-22,USD
INV20372,33,Logistics,115.47,2023-09-08,GBP
INV20373,15,Raw Material,4373.96,2024-09-29,EUR
INV20374,16,Logistics,781.03,2023-12-05,USD
INV20375,44,Services,615.79,2024-09-09,GBP
INV20376,38,Packaging,5180.89,2024-03-15,USD
INV20377,6,Raw Material,4118.27,2023-06-29,USD
INV20378,44,Services,1057.17,2024-09-13,USD
INV20379,25,Logistics,1048.96,2023-08-16,EUR
INV20380,15,Packaging,1159.63,2024-09-24,CAD
INV20381,4,Raw Material,1238.54,2024-09-10,USD
INV20382,4,Raw Material,4614.49,2024-10-04,GBP
INV20383,30,Logistics,751.16,2023-01-23,USD
INV20384,34,Services,1959.33,2024-10-18,CAD
INV20385,27,Raw Material,5645.62,2023-11-23,CAD
INV20386,31,Raw Material,1399.31,2023-06-03,USD
INV20387,32,Raw Material,7494.19,2024-09-10,USD
INV20388,44,Logistics,858.93,2023-05-26,EUR
INV20389,39,Raw Material,404.47,2023-09-09,USD
INV20390,9,Raw Material,686.3,2023-10-29,CAD
INV20391,41,Raw Material,2097.32,2023-03-11,CAD
INV20392,8,Packaging,588.87,2024-06-26,CAD
INV20393,14,Raw Material,4824.76,2023-04-03,USD
INV20394,33,Raw Material,1447.07,2024-10-10,USD
INV20395,23,Services,1903.29,2023-06-12,USD
INV20396,21,Raw Material,73.81,2023-03-22,EUR
INV20397,12,Raw Material,1627.03,2024-08-10,USD
INV20398,2,Services,1827.18,2023-03-04,USD
INV20399,13,Raw Material,493.25,2024-09-03,GBP
INV20400,4,Packaging,2422.31,2024-03-11,EUR
INV20401,20,Raw Material,2210.56,2023-02-17,USD
INV20402,50,Logistics,1142.64,2024-03-20,GBP
INV20403,48,Raw Material,579.8,2023-03-15,CAD
INV20404,14,Services,5501.86,2024-12-04,USD
INV20405,30,Raw Material,1868.25,2024-06-25,USD
INV20406,29,Raw Material,1747.3,2023-06-06,CAD
INV20407,8,Logistics,2256.72,2024-05-01,EUR
INV20408,12,Maintenance,1338.06,2023-09-23,USD
INV20409,41,Raw Material,2539.97,2023-09-13,USD
INV20410,38,Services,1738.26,2023-02-08,USD
INV20411,26,Raw Material,939.94,2023-02-24,CAD
INV20412,50,Packaging,9859.21,2023-01-28,USD
INV20413,2,Raw Material,1252.4,2023-04-28,USD
INV20414,40,Packaging,788.13,2024-01-05,CAD
INV20415,14,Raw Material,959.81,2023-07-28,EUR
INV20416,6,Raw Material,1249.54,2024-08-09,CAD
INV20417,42,Raw Material,1127.67,2024-07-30,USD
INV20418,40,Raw Material,2189.83,2024-09-03,USD
INV20419,31,Services,1990.51,2024-07-11,USD
INV20420,17,Maintenance,5063.69,2023-11-12,GBP
INV20421,25,Logistics,1786.14,2024-01-28,EUR
INV20422,32,Raw Material,918.85,2024-03-19,USD
INV20423,12,Raw Material,3993.72,2024-10-29,USD
INV20424,49,Logistics,623.7,2023-09-16,CAD
INV20425,13,Maintenance,647.6,2024-10-09,CAD
INV20426,19,Packaging,1473.49,2023-07-17,USD
INV20427,44,Services,1321.89,2024-11-29,EUR
INV20428,48,Maintenance,178.96,2024-09-19,EUR
INV20429,25,Services,4244.22,2024-03-20,CAD
INV20430,31,Raw Material,269.8,2024-07-23,EUR
INV20431,37,Raw Material,268.3,2024-08-04,EUR
INV20432,25,Packaging,535.89,2024-08-27,EUR
INV20433,16,Packaging,512.72,2024-10-10,GBP
INV20434,38,Raw Material,2472.37,2024-09-08,USD
INV20435,43,Raw Material,1314.15,2023-11-01,USD
INV20436,49,Logistics,537.18,2023-12-05,EUR
INV20437,23,Packaging,3711.84,2024-06-12,EUR
INV20438,14,Raw Material,4252.39,2023-02-23,GBP
INV20439,6,Packaging,1077.52,2023-04-22,USD
INV20440,25,Logistics,2542.37,2024-11-14,CAD
INV20441,23,Logistics,120.73,2024-02-23,USD
INV20442,43,Raw Material,4075.12,2023-11-01,CAD
INV20443,12,Logistics,3169.26,2024-03-13,USD
INV20444,13,Packaging,410.06,2024-10-17,USD
INV20445,36,Raw Material,4817.64,2023-03-26,USD
INV20446,39,Logistics,2727.66,2024-06-07,CAD
INV20447,34,Raw Material,233.69,2023-09-09,USD
INV20448,6,Raw Material,853.87,2024-12-28,USD
INV20449,38,Raw Material,1794.87,2023-05-06,USD
INV20450,50,Raw Material,993.62,2024-09-01,USD
INV20451,40,Raw Material,1898.15,2024-02-09,GBP
INV20452,8,Services,3194.76,2023-10-31,USD
INV20453,8,Raw Material,2652.24,2023-01-28,USD
INV20454,40,Maintenance,2687.66,2023-09-23,EUR
INV20455,33,Packaging,5078.22,2023-02-21,CAD
INV20456,34,Raw Material,1048.81,2024-10-16,CAD
INV20457,44,Raw Material,236.61,2024-10-05,CAD
INV20458,15,Packaging,2416.37,2024-05-25,GBP
INV20459,36,Packaging,4843.6,2023-07-26,USD
INV20460,35,Raw Material,2394.54,2024-07-27,GBP
INV20461,46,Raw Material,627.35,2024-05-25,EUR
INV20462,22,Logistics,2302.35,2024-10-05,CAD
INV20463,23,Raw Material,1749.81,2024-07-06,CAD
INV20464,40,Services,2129.03,2023-07-20,CAD
INV20465,45,Logistics,739.54,2024-09-02,USD
INV20466,22,Raw Material,1098.25,2023-10-11,USD
INV20467,5,Raw Material,1866.54,2023-12-23,GBP
INV20468,31,Raw Material,3646.86,2023-02-16,CAD
INV20469,13,Services,1438.42,2023-05-17,USD
INV20470,28,Raw Material,3402.07,2023-05-10,EUR
INV20471,20,Raw Material,910.23,2023-07-14,CAD
INV20472,33,Packaging,8080.63,2024-09-20,USD
INV20473,16,Raw Material,951.15,2023-12-30,CAD
INV20474,29,Packaging,1087.5,2024-03-07,CAD
INV20475,23,Services,2438.27,2023-03-10,USD
INV20476,24,Packaging,2282.97,2024-04-02,GBP
INV20477,34,Services,3665.04,2024-06-23,USD
INV20478,7,Services,2417.82,2023-12-01,USD
INV20479,38,Raw Material,1181.96,2024-06-09,USD
INV20480,37,Raw Material,3554.87,2024-07-11,CAD
INV20481,4,Raw Material,870.64,2023-01-16,USD
INV20482,34,Packaging,2225.89,2024-03-31,USD
INV20483,42,Raw Material,353.87,2024-05-24,EUR
INV20484,22,Maintenance,5893.88,2023-07-28,USD
INV20485,5,Packaging,3169.33,2023-06-07,EUR
INV20486,50,Raw Material,2422.52,2023-12-03,CAD
INV20487,42,Packaging,1278.91,2023-08-29,GBP
INV20488,23,Raw Material,1452.92,2023-02-27,CAD
INV20489,15,Services,294.37,2023-11-01,USD
INV20490,31,Packaging,3066.43,2023-12-11,USD
INV20491,9,Raw Material,810.55,2024-10-03,EUR
INV20492,43,Raw Material,6100.98,2024-12-29,EUR
INV20493,25,Services,540.89,2023-01-14,USD
INV20494,25,Packaging,1051.79,2023-12-25,CAD
INV20495,49,Maintenance,1351.6,2024-01-12,USD
INV20496,21,Raw Material,2010.41,2023-08-31,GBP
INV20497,9,Raw Material,1826.06,2023-05-25,GBP
INV20498,48,Raw Material,2888.54,2024-02-19,GBP
INV20499,38,Packaging,4307.71,2024-01-29,EUR
INV20500,22,Raw Material,749.27,2024-09-06,GBP
INV20501,43,Raw Material,264.56,2024-12-29,USD
INV20502,23,Packaging,4893.53,2023-12-24,EUR
INV20503,49,Packaging,2820.79,2024-07-29,CAD
INV20504,4,Raw Material,894.5,2023-06-07,GBP
INV20505,29,Packaging,272.56,2024-11-04,CAD
INV20506,15,Logistics,1733.06,2023-01-18,USD
